Rodada,Jogo,Time da Casa,Time Visitante
12,10,Santos,Flamengo
13,1,Fortaleza,Corinthians
13,2,Fluminense,AthleticoPR
13,3,Botafogo,Bahia
13,4,Goias,Cuiaba
13,5,RBBragantino,Gremio
13,6,Cruzeiro,Palmeiras
13,7,VascoDaGama,Internacional
13,8,AtleticoMG,Coritiba
13,9,America,Flamengo
13,10,SaoPaulo,Santos
14,1,Fortaleza,AthleticoPR
14,2,Corinthians,Bahia
14,3,Fluminense,Cuiaba
14,4,Botafogo,Gremio
14,5,Goias,Palmeiras
14,6,RBBragantino,Internacional
14,7,Cruzeiro,Coritiba
14,8,VascoDaGama,Flamengo
14,9,AtleticoMG,Santos
14,10,America,SaoPaulo
15,1,Fortaleza,Bahia
15,2,AthleticoPR,Cuiaba
15,3,Corinthians,Gremio
15,4,Fluminense,Palmeiras
15,5,Botafogo,Internacional
15,6,Goias,Coritiba
15,7,RBBragantino,Flamengo
15,8,Cruzeiro,Santos
15,9,VascoDaGama,SaoPaulo
15,10,AtleticoMG,America
16,1,Fortaleza,Cuiaba
16,2,Bahia,Gremio
16,3,AthleticoPR,Palmeiras
16,4,Corinthians,Internacional
16,5,Fluminense,Coritiba
16,6,Botafogo,Flamengo
16,7,Goias,Santos
16,8,RBBragantino,SaoPaulo
16,9,Cruzeiro,America
16,10,VascoDaGama,AtleticoMG
17,1,Fortaleza,Gremio
17,2,Cuiaba,Palmeiras
17,3,Bahia,Internacional
17,4,AthleticoPR,Coritiba
17,5,Corinthians,Flamengo
17,6,Fluminense,Santos
17,7,Botafogo,SaoPaulo
17,8,Goias,America
17,9,RBBragantino,AtleticoMG
17,10,Cruzeiro,VascoDaGama
18,1,Fortaleza,Palmeiras
18,2,Gremio,Internacional
18,3,Cuiaba,Coritiba
18,4,Bahia,Flamengo
18,5,AthleticoPR,Santos
18,6,Corinthians,SaoPaulo
18,7,Fluminense,America
18,8,Botafogo,AtleticoMG
18,9,Goias,VascoDaGama
18,10,RBBragantino,Cruzeiro
19,1,Fortaleza,Internacional
19,2,Palmeiras,Coritiba
19,3,Gremio,Flamengo
19,4,Cuiaba,Santos
19,5,Bahia,SaoPaulo
19,6,AthleticoPR,America
19,7,Corinthians,AtleticoMG
19,8,Fluminense,VascoDaGama
19,9,Botafogo,Cruzeiro
19,10,Goias,RBBragantino
20,1,Coritiba,Fortaleza
20,2,Flamengo,Internacional
20,3,Santos,Palmeiras
20,4,SaoPaulo,Gremio
20,5,America,Cuiaba
20,6,AtleticoMG,Bahia
20,7,VascoDaGama,AthleticoPR
20,8,Cruzeiro,Corinthians
20,9,RBBragantino,Fluminense
20,10,Goias,Botafogo
21,1,Flamengo,Fortaleza
21,2,Santos,Coritiba
21,3,SaoPaulo,Internacional
21,4,America,Palmeiras
21,5,AtleticoMG,Gremio
21,6,VascoDaGama,Cuiaba
21,7,Cruzeiro,Bahia
21,8,RBBragantino,AthleticoPR
21,9,Goias,Corinthians
21,10,Botafogo,Fluminense
22,1,Santos,Fortaleza
22,2,SaoPaulo,Flamengo
22,3,America,Coritiba
22,4,AtleticoMG,Internacional
22,5,VascoDaGama,Palmeiras
22,6,Cruzeiro,Gremio
22,7,RBBragantino,Cuiaba
22,8,Goias,Bahia
22,9,Botafogo,AthleticoPR
22,10,Fluminense,Corinthians
23,1,SaoPaulo,Fortaleza
23,2,America,Santos
23,3,AtleticoMG,Flamengo
23,4,VascoDaGama,Coritiba
23,5,Cruzeiro,Internacional
23,6,RBBragantino,Palmeiras
23,7,Goias,Gremio
23,8,Botafogo,Cuiaba
23,9,Fluminense,Bahia
23,10,Corinthians,AthleticoPR
24,1,America,Fortaleza
24,2,AtleticoMG,SaoPaulo
24,3,VascoDaGama,Santos
24,4,Cruzeiro,Flamengo
24,5,RBBragantino,Coritiba
24,6,Goias,Internacional
24,7,Botafogo,Palmeiras
24,8,Fluminense,Gremio
24,9,Corinthians,Cuiaba
24,10,AthleticoPR,Bahia
25,1,AtleticoMG,Fortaleza
25,2,VascoDaGama,America
25,3,Cruzeiro,SaoPaulo
25,4,RBBragantino,Santos
25,5,Goias,Flamengo
25,6,Botafogo,Coritiba
25,7,Fluminense,Internacional
25,8,Corinthians,Palmeiras
25,9,AthleticoPR,Gremio
25,10,Bahia,Cuiaba
26,1,VascoDaGama,Fortaleza
26,2,Cruzeiro,AtleticoMG
26,3,RBBragantino,America
26,4,Goias,SaoPaulo
26,5,Botafogo,Santos
26,6,Fluminense,Flamengo
26,7,Corinthians,Coritiba
26,8,AthleticoPR,Internacional
26,9,Bahia,Palmeiras
26,10,Cuiaba,Gremio
27,1,Cruzeiro,Fortaleza
27,2,RBBragantino,VascoDaGama
27,3,Goias,AtleticoMG
27,4,Botafogo,America
27,5,Fluminense,SaoPaulo
27,6,Corinthians,Santos
27,7,AthleticoPR,Flamengo
27,8,Bahia,Coritiba
27,9,Cuiaba,Internacional
27,10,Gremio,Palmeiras
28,1,RBBragantino,Fortaleza
28,2,Goias,Cruzeiro
28,3,Botafogo,VascoDaGama
28,4,Fluminense,AtleticoMG
28,5,Corinthians,America
28,6,AthleticoPR,SaoPaulo
28,7,Bahia,Santos
28,8,Cuiaba,Flamengo
28,9,Gremio,Coritiba
28,10,Palmeiras,Internacional
29,1,Goias,Fortaleza
29,2,Botafogo,RBBragantino
29,3,Fluminense,Cruzeiro
29,4,Corinthians,VascoDaGama
29,5,AthleticoPR,AtleticoMG
29,6,Bahia,America
29,7,Cuiaba,SaoPaulo
29,8,Gremio,Santos
29,9,Palmeiras,Flamengo
29,10,Internacional,Coritiba
30,1,Botafogo,Fortaleza
30,2,Fluminense,Goias
30,3,Corinthians,RBBragantino
30,4,AthleticoPR,Cruzeiro
30,5,Bahia,VascoDaGama
30,6,Cuiaba,AtleticoMG
30,7,Gremio,America
30,8,Palmeiras,SaoPaulo
30,9,Internacional,Santos
30,10,Coritiba,Flamengo
31,1,Fluminense,Fortaleza
31,2,Corinthians,Botafogo
31,3,AthleticoPR,Goias
31,4,Bahia,RBBragantino
31,5,Cuiaba,Cruzeiro
31,6,Gremio,VascoDaGama
31,7,Palmeiras,AtleticoMG
31,8,Internacional,America
31,9,Coritiba,SaoPaulo
31,10,Flamengo,Santos
32,1,Corinthians,Fortaleza
32,2,AthleticoPR,Fluminense
32,3,Bahia,Botafogo
32,4,Cuiaba,Goias
32,5,Gremio,RBBragantino
32,6,Palmeiras,Cruzeiro
32,7,Internacional,VascoDaGama
32,8,Coritiba,AtleticoMG
32,9,Flamengo,America
32,10,Santos,SaoPaulo
33,1,AthleticoPR,Fortaleza
33,2,Bahia,Corinthians
33,3,Cuiaba,Fluminense
33,4,Gremio,Botafogo
33,5,Palmeiras,Goias
33,6,Internacional,RBBragantino
33,7,Coritiba,Cruzeiro
33,8,Flamengo,VascoDaGama
33,9,Santos,AtleticoMG
33,10,SaoPaulo,America
34,1,Bahia,Fortaleza
34,2,Cuiaba,AthleticoPR
34,3,Gremio,Corinthians
34,4,Palmeiras,Fluminense
34,5,Internacional,Botafogo
34,6,Coritiba,Goias
34,7,Flamengo,RBBragantino
34,8,Santos,Cruzeiro
34,9,SaoPaulo,VascoDaGama
34,10,America,AtleticoMG
35,1,Cuiaba,Fortaleza
35,2,Gremio,Bahia
35,3,Palmeiras,AthleticoPR
35,4,Internacional,Corinthians
35,5,Coritiba,Fluminense
35,6,Flamengo,Botafogo
35,7,Santos,Goias
35,8,SaoPaulo,RBBragantino
35,9,America,Cruzeiro
35,10,AtleticoMG,VascoDaGama
36,1,Gremio,Fortaleza
36,2,Palmeiras,Cuiaba
36,3,Internacional,Bahia
36,4,Coritiba,AthleticoPR
36,5,Flamengo,Corinthians
36,6,Santos,Fluminense
36,7,SaoPaulo,Botafogo
36,8,America,Goias
36,9,AtleticoMG,RBBragantino
36,10,VascoDaGama,Cruzeiro
37,1,Palmeiras,Fortaleza
37,2,Internacional,Gremio
37,3,Coritiba,Cuiaba
37,4,Flamengo,Bahia
37,5,Santos,AthleticoPR
37,6,SaoPaulo,Corinthians
37,7,America,Fluminense
37,8,AtleticoMG,Botafogo
37,9,VascoDaGama,Goias
37,10,Cruzeiro,RBBragantino
38,1,Internacional,Fortaleza
38,2,Coritiba,Palmeiras
38,3,Flamengo,Gremio
38,4,Santos,Cuiaba
38,5,SaoPaulo,Bahia
38,6,America,AthleticoPR
38,7,AtleticoMG,Corinthians
38,8,VascoDaGama,Fluminense
38,9,Cruzeiro,Botafogo
38,10,RBBragantino,Goias
